[0.010s] Invoking command in '/home/matthew/Software/rs1_robot/build/rs1_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/matthew/Software/rs1_robot -DCMAKE_INSTALL_PREFIX=/home/matthew/Software/rs1_robot/install/rs1_robot
[0.072s] -- The C compiler identification is GNU 11.4.0
[0.121s] -- The CXX compiler identification is GNU 11.4.0
[0.126s] -- Detecting C compiler ABI info
[0.231s] -- Detecting C compiler ABI info - done
[0.239s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.239s] -- Detecting C compile features
[0.239s] -- Detecting C compile features - done
[0.241s] -- Detecting CXX compiler ABI info
[0.329s] -- Detecting CXX compiler ABI info - done
[0.335s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.335s] -- Detecting CXX compile features
[0.335s] -- Detecting CXX compile features - done
[0.337s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.454s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.526s] -- Found ros_gz_interfaces: 0.244.20 (/opt/ros/humble/share/ros_gz_interfaces/cmake)
[0.552s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.555s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.562s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.570s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.581s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.635s] -- Found ros_gz_sim: 0.244.20 (/opt/ros/humble/share/ros_gz_sim/cmake)
[0.657s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.659s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.779s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.803s] -- Found FastRTPS: /opt/ros/humble/include  
[0.839s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.846s] -- Looking for pthread.h
[0.916s] -- Looking for pthread.h - found
[0.916s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.017s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.018s] -- Found Threads: TRUE  
[1.046s] -- Found ros_gz_bridge: 0.244.20 (/opt/ros/humble/share/ros_gz_bridge/cmake)
[1.091s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[1.165s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[1.505s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.569s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.578s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.578s] -- Configured cppcheck include dirs: 
[1.579s] -- Configured cppcheck exclude dirs and/or files: 
[1.587s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.587s] -- Configured cpplint exclude dirs and/or files: 
[1.589s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.591s] -- Added test 'lint_cmake' to check CMake code style
[1.593s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.602s] -- Added test 'uncrustify' to check C / C++ code style
[1.602s] -- Configured uncrustify additional arguments: 
[1.603s] -- Added test 'xmllint' to check XML markup files
[1.604s] -- Configuring done
[1.608s] -- Generating done
[1.609s] -- Build files have been written to: /home/matthew/Software/rs1_robot/build/rs1_robot
[1.620s] Invoked command in '/home/matthew/Software/rs1_robot/build/rs1_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/matthew/Software/rs1_robot -DCMAKE_INSTALL_PREFIX=/home/matthew/Software/rs1_robot/install/rs1_robot
[1.622s] Invoking command in '/home/matthew/Software/rs1_robot/build/rs1_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/matthew/Software/rs1_robot/build/rs1_robot -- -j16 -l16
[1.661s] Invoked command in '/home/matthew/Software/rs1_robot/build/rs1_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/matthew/Software/rs1_robot/build/rs1_robot -- -j16 -l16
[1.671s] Invoking command in '/home/matthew/Software/rs1_robot/build/rs1_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/matthew/Software/rs1_robot/build/rs1_robot
[1.680s] -- Install configuration: ""
[1.680s] -- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/config
[1.680s] -- Installing: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/config/drone.yaml
[1.680s] -- Installing: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/config/gazebo_bridge.yaml
[1.680s] -- Installing: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/config/rs1_robot_config.rviz
[1.680s] -- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/launch
[1.680s] -- Installing: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/launch/rs1_robot_ignition.py
[1.680s] -- Installing: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/launch/rs1_robot_world.py
[1.681s] -- Installing: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/launch/multi_drone_spawn.launch.py
[1.681s] -- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models
[1.681s] -- Installing: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/sjtu_drone.sdf
[1.681s] -- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane
[1.681s] -- Installing: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane/model.sdf
[1.681s] -- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane/materials
[1.681s] -- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane/materials/textures
[1.681s] -- Installing: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane/materials/textures/empty_grass.png
[1.683s] -- Installing: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane/model.config
[1.683s] -- Installing: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/quadrotor_4.stl
[1.683s] -- Installing: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/quadrotor_4.dae
[1.683s] -- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane
[1.683s] -- Installing: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane/model.sdf
[1.683s] -- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane/materials
